Date,Value
1523,26.8445
1524,27.622
1525,28.6458
1526,29.1097
1527,27.8664
1528,27.3806
1529,27.0937
1530,26.1942
1531,25.5187
1532,24.8413
1533,24.9457
1534,24.3511
1535,23.7985
1536,23.6631
1537,23.6039
1538,23.2207
1539,23.3671
1540,22.9143
1541,22.5041
1542,22.1288
1543,21.9036
1544,21.5387
1545,21.1918
1546,20.9233
1547,21.1467
1548,20.7787
1549,20.4334
1550,20.4917
1551,20.4222
1552,20.1197
1553,20.4276
1554,20.0847
1555,21.6636
1556,22.5351
1557,21.8934
1558,21.8862
1559,22.0349
1560,22.0225
1561,22.083
1562,21.5073
1563,22.8258
1564,22.5915
1565,22.4094
1566,21.9135
1567,23.8814
1568,23.5208
1569,23.2478
1570,23.6518
1571,23.3862
1572,22.904
1573,22.8128
1574,22.3653
1575,28.3226
1576,28.1235
1577,28.4994
1578,27.7668
1579,27.2078
1580,29.3712
1581,33.7456
1582,39.2551
1583,43.0799
1584,44.5122
1585,45.6148
1586,43.827
1587,42.0087
1588,39.9596
1589,42.2246
1590,41.2109
1591,40.6233
1592,41.5051
1593,41.4111
1594,39.5579
1595,38.5584
1596,37.8016
1597,40.4709
1598,39.9247
1599,48.6976
1600,47.8788
1601,44.8408
1602,59.3519
1603,66.5734
1604,62.323
1605,56.8333
1606,57.3422
1607,54.5409
1608,52.6955
1609,52.2676
1610,49.2707
1611,47.2419
1612,43.5849
1613,41.7171
1614,61.46
1615,71.6881
1616,71.1862
1617,72.6206
1618,87.7588
1619,82.8214
1620,88.3878
1621,82.42
1622,82.4245
1623,75.7689
1624,83.645
1625,80.2381
1626,76.1775
1627,73.7546
1628,74.7057
1629,92.0268
1630,101.12
1631,139.205
1632,134.656
1633,135.128
1634,122.599
1635,117.955
1636,119.598
1637,108.44
1638,95.871
1639,88.2048
1640,83.7022
1641,89.8999
1642,96.067
1643,100.029
1644,139.448
1645,128.423
1646,226.481
1647,204.548
1648,272.977
1649,297.271
1650,365.701
1651,392.07
1652,422.866
1653,463.756
1654,535.895
1655,546.638
1656,491.252
1657,486.685
1658,515.979
1659,567.304
1660,525.32
1661,478.416
1662,504.767
1663,518.025
1664,442.048
1665,384.267
1666,333.076
1667,291.246
1668,270.947
1669,309.462
1670,305.253
1671,321.113
1672,408.403
1673,423.678
1674,401.541
1675,373.038
1676,340.542
1677,418.948
1678,367.584
1679,330.42
1680,293.292
1681,266.983
1682,314.147
1683,308.31
1684,305.822
1685,276.518
1686,269.596
1687,292.277
1688,261.104
1689,240.009
1690,277.732
1691,244.43
1692,250.158
1693,430.534
1694,473.884
1695,470.231
1696,570.422
1697,615.588
1698,571.711
1699,494.412
1700,422.713
1701,398.352
1702,409.944
1703,345.855
1704,310.397
1705,314.979
1706,341.61
1707,323.386
1708,330.442
1709,279.916
1710,365.954
1711,341.428
1712,364.642
1713,358.82
1714,311.978
1715,262.601
1716,225.906
1717,243.699
1718,274.268
1719,236.643
1720,201.126
1721,188.647
1722,168.32
1723,263.571
1724,218.324
1725,181.976
1726,152.753
1727,140.473
1728,131.755
1729,122.097
1730,117.031
1731,109.214
1732,95.1087
1733,81.885
1734,73.5369
1735,65.973
1736,61.7057
1737,60.5096
1738,58.9731
1739,53.31
1740,53.3066
1741,48.9151
1742,47.619
1743,44.3403
1744,39.5046
1745,35.6023
1746,34.5576
1747,33.4076
1748,49.1849
1749,50.8224
1750,54.7445
1751,49.4805
1752,43.7769
1753,40.6314
1754,38.2968
1755,36.2346
1756,34.751
1757,33.4796
1758,30.8714
1759,28.7198
1760,26.9493
1761,25.4895
1762,25.6442
1763,24.3796
1764,24.7098
1765,25.2826
1766,25.3448
1767,25.5354
1768,25.4943
1769,25.7645
1770,25.8648
1771,26.205
1772,26.0393
1773,25.9384
1774,25.9751
1775,25.7574
1776,25.6278
1777,25.5019
1778,24.1716
1779,22.9843
1780,21.949
1781,21.0792
1782,20.3542
1783,19.7433
1784,20.5157
1785,19.8328
1786,19.2589
1787,18.7729
1788,18.3579
1789,19.3602
1790,19.9332
1791,19.3049
1792,18.889
1793,18.7035
1794,18.2097
1795,17.7845
1796,17.423
1797,17.1129
1798,16.8445
1799,16.6099
1800,16.4028
1801,16.2184
1802,16.0526
1803,15.9021
1804,15.7643
1805,15.6373
1806,15.5193
1807,15.4089
1808,15.305
1809,15.2069
1810,15.1135
1811,15.0245
1812,14.9393
1813,14.8574
1814,14.7785
1815,14.7023
1816,14.6285
1817,14.557
1818,14.4875
1819,14.4199
1820,14.3539
1821,14.2896
1822,14.2268
1823,14.1653
1824,14.1051
1825,14.046
1826,13.9881
1827,13.9312
1828,14.1246
1829,14.2907
1830,14.456
1831,14.6262
1832,14.7825
1833,14.9315
1834,15.0713
1835,15.1915
1836,15.3181
1837,15.4176
1838,15.5285
1839,15.6271
1840,15.7034
1841,15.7839
1842,15.8305
1843,16.2049
1844,16.7748
1845,20.0986
1846,20.2725
1847,20.3961
1848,20.1181
1849,20.4524
1850,21.2074
1851,21.5655
1852,21.6526
1853,21.2493
1854,21.0046
1855,21.0134
1856,21.1702
1857,20.9343
1858,20.705
1859,20.6367
1860,20.659
1861,20.5133
1862,20.2238
1863,19.9256
1864,19.8293
1865,19.7092
1866,19.5931
1867,19.4806
1868,19.3881
1869,19.3205
1870,19.3621
1871,19.342
1872,19.3669
1873,19.2496
1874,19.1627
1875,19.0856
1876,19.0033
1877,19.2143
1878,19.0413
1879,19.0031
1880,18.6035
1881,18.6511
1882,18.5917
1883,18.5679
1884,18.8642
1885,18.8008
1886,18.8159
1887,19.5441
1888,20.3928
1889,20.8558
1890,20.9856
1891,20.7964
1892,21.3271
1893,21.4719
1894,21.6954
1895,21.6428
1896,21.1814
1897,20.8942
1898,20.7867
1899,20.6344
1900,20.8801
1901,20.9811
1902,21.0189
1903,20.8495
1904,20.8877
1905,20.7034
1906,22.1319
1907,22.2896
1908,22.7599
1909,22.3487
1910,21.9093
1911,22.2788
1912,21.8873
1913,21.5517
1914,21.3109
1915,22.8153
1916,22.3284
1917,21.9477
1918,21.5866
1919,21.3772
1920,21.2439
1921,20.9641
1922,20.7903
1923,20.8672
1924,21.5177
1925,24.7905
1926,25.2288
1927,24.617
1928,24.4083
1929,24.6316
1930,24.3789
1931,23.9218
1932,23.7165
1933,24.719
1934,25.5615
1935,25.9024
1936,26.3955
1937,26.4731
1938,26.0407
1939,25.0658
1940,24.1792
1941,25.8053
1942,28.5266
1943,27.5278
1944,29.7514
1945,28.5929
1946,27.6099
1947,27.6553
1948,33.4288
1949,32.2486
1950,30.2116
1951,30.4526
1952,29.7407
1953,33.4406
1954,47.6626
1955,43.6818
1956,43.4713
1957,61.1972
1958,55.9958
1959,53.0292
1960,49.3734
1961,45.9579
1962,42.4955
1963,39.0677
1964,36.8445
1965,42.5205
1966,40.1479
1967,37.7558
1968,36.393
1969,111.771
1970,158.817
1971,206.908
1972,250.749
1973,277.152
1974,315.311
1975,336.96
1976,364.027
1977,394.278
1978,430.481
1979,488.059
1980,453.957
1981,416.302
1982,388.644
1983,345.801
1984,327.629
1985,309.454
1986,296.657
1987,294.957
1988,288.282
1989,297.143
1990,303.22
1991,294.58
1992,305.519
1993,327.664
1994,356.831
1995,405.884
1996,409.29
1997,386.186
1998,345.486
1999,313.336
2000,303.521
2001,273.921
2002,251.84
2003,240.12
2004,255.092
2005,299.953
2006,358.49
2007,347.945
2008,343.051
2009,396.423
2010,453.867
2011,459.713
2012,464.413
2013,463.252
2014,499.545
2015,479.901
2016,473.344
2017,422.893
2018,390.562
2019,432.605
2020,441.156
2021,466.576
2022,454.087
2023,402.98
2024,378.762
2025,371.301
2026,352.694
2027,321.582
2028,303.982
2029,309.673
2030,347.767
2031,338.803
2032,353.13
2033,383.732
2034,401.613
2035,412.351
2036,438.324
2037,478.687
2038,444.559
2039,429.307
2040,422.597
2041,408.483
2042,466.675
2043,489.672
2044,508.716
2045,496.429
2046,499.939
2047,468.214
2048,427.455
2049,375.27
2050,346.502
2051,383.674
2052,400.37
2053,375.488
2054,358.157
2055,338.145
2056,401.594
2057,382.515
2058,409.229
2059,466.818
2060,446.072
2061,437.217
2062,465.44
2063,416.223
2064,389.522
2065,357.306
2066,339.272
2067,290.096
2068,253.249
2069,230.149
2070,242.123
2071,242.818
2072,271.423
2073,305.692
2074,317.714
2075,333.685
2076,309.785
2077,279.541
2078,273.608
2079,268.336
2080,249.247
2081,230.319
2082,221.315
2083,214.158
2084,221.428
2085,200.904
2086,184.957
2087,167.383
2088,162.248
2089,168.324
2090,175.097
2091,190.839
2092,196.103
2093,182.563
2094,167.204
2095,173.39
2096,156.995
2097,137.741
2098,134.395
2099,158.193
2100,179.537
2101,162.428
2102,150.352
2103,159.81
2104,171.79
2105,150.057
2106,136.929
2107,118.486
2108,103.43
2109,96.8344
2110,94.0696
2111,84.0645
2112,75.8811
2113,69.2346
2114,63.5265
2115,64.8756
2116,66.6208
2117,60.8951
2118,60.9533
2119,59.6556
2120,64.9787
2121,130.113
2122,124.01
2123,113.867
2124,104.824
2125,104.26
2126,102.886
2127,96.6349
2128,88.5414
2129,79.4561
2130,71.5435
2131,64.776
2132,76.8245
2133,70.6259
2134,64.1995
2135,58.6981
2136,54.1773
2137,50.4467
2138,47.3521
2139,44.7767
2140,42.621
2141,40.7908
2142,39.2341
2143,37.9617
2144,37.5173
2145,37.6319
2146,37.1037
2147,38.7837
2148,37.3708
2149,36.0633
2150,34.903
2151,33.9191
2152,33.0669
2153,32.2968
2154,31.6236
2155,31.0304
2156,32.2326
2157,31.4415
2158,30.7568
2159,30.1638
2160,29.6439
2161,29.1857
2162,28.7786
2163,28.4142
2164,28.0851
2165,27.7847
2166,27.5089
2167,27.2545
2168,27.0183
2169,26.7981
2170,26.5912
2171,26.3962
2172,26.2118
2173,26.0366
2174,25.8697
2175,25.7103
2176,25.5575
2177,25.4108
2178,25.2696
2179,25.1334
2180,25.0018
2181,24.8745
2182,24.7511
2183,24.6313
2184,24.5147
2185,24.4012
2186,24.2905
2187,24.1825
2188,24.0769
2189,23.9736
2190,24.1773
2191,24.3609
2192,24.5215
2193,24.392
2194,24.2498
2195,24.1099
2196,23.9792
2197,23.8558
2198,23.738
2199,23.6791
2200,23.5682
2201,23.4571
2202,23.3483
2203,23.2421
2204,23.1381
2205,23.0357
2206,22.9926
2207,22.891
2208,22.7882
2209,22.6876
2210,22.5964
2211,22.5587
2212,22.4668
2213,22.3695
2214,22.2717
2215,22.176
2216,22.4065
2217,22.6103
2218,22.7929
2219,22.9518
2220,22.7834
2221,22.6556
2222,22.5346
2223,22.4803
2224,22.4377
2225,22.4776
2226,22.4443
2227,22.3377
2228,22.2055
2229,22.2194
2230,22.1769
2231,22.2916
2232,22.1905
2233,22.0346
2234,21.908
2235,21.7937
2236,22.6247
2237,22.6824
2238,22.4695
2239,22.2496
2240,22.1056
2241,22.0263
2242,23.0007
2243,24.3854
2244,26.0831
2245,27.6113
2246,28.6818
2247,29.7187
2248,30.4641
2249,33.6528
2250,34.2094
2251,34.3479
2252,33.1837
2253,31.781
2254,30.5696
2255,29.5229
2256,28.6435
2257,30.7598
2258,31.0326
2259,31.709
2260,31.5158
2261,36.0925
2262,39.4404
2263,41.5394
2264,41.3685
2265,41.344
2266,40.2926
2267,40.81
2268,39.3111
2269,38.0125
2270,37.1404
2271,37.6158
2272,38.6104
2273,39.9878
2274,40.0672
2275,39.7741
2276,42.2076
2277,46.6508
2278,48.7236
2279,48.7588
2280,47.6623
2281,46.5036
2282,45.8122
2283,48.0452
2284,48.4742
2285,49.1857
2286,49.2361
2287,49.5704
2288,48.8743
2289,48.9671
2290,50.5733
2291,50.2467
2292,53.7168
2293,54.6141
2294,56.5414
2295,61.584
2296,59.1815
2297,60.7822
2298,70.2034
2299,78.4435
2300,86.1155
2301,80.0057
2302,77.1501
2303,74.6052
2304,71.944
2305,69.5504
2306,68.9993
2307,68.1434
2308,74.8721
2309,81.5544
2310,102.299
2311,111.314
2312,130.25
2313,193.37
2314,178.069
2315,161.71
2316,147.604
2317,138.386
2318,140.953
2319,143.203
2320,138.774
2321,136.199
2322,136.686
2323,142.611
2324,134.654
2325,130.874
2326,126.249
2327,123.794
2328,123.72
2329,137.709
2330,152.367
2331,140.528
2332,140.876
2333,153.363
2334,150.891
2335,143.137
2336,136.27
2337,140.871
2338,168.858
2339,175.296
2340,166.744
2341,165.305
2342,160.397
2343,179.186
2344,166.28
2345,153.126
2346,145.95
2347,183.641
2348,235.743
2349,213.508
2350,195.819
2351,191.131
2352,198.871
2353,226.18
2354,244.275
2355,232.393
2356,212.18
2357,189.496
2358,176.94
2359,160.809
2360,150.125
2361,140.29
2362,138.197
2363,150.706
2364,233.738
2365,257.322
2366,241.084
2367,223.715
2368,252.444
2369,227.777
2370,241.826
2371,252.705
2372,241.321
2373,241.358
2374,297.416
2375,312.349
2376,321.536
2377,369.14
2378,368.004
2379,339.123
2380,314.261
2381,292.304
2382,299.504
2383,308.714
2384,317.858
2385,323.723
2386,303.395
2387,391.586
2388,394.511
2389,439.871
2390,409.357
2391,364.253
2392,473.635
2393,418.517
2394,430.727
2395,416.362
2396,419.296
2397,383.647
2398,359.48
2399,325.108
2400,301.259
2401,263.579
2402,268.392
2403,261.032
2404,261.85
2405,291.213
2406,300.816
2407,338.295
2408,348.487
2409,322.783
2410,325.736
2411,311.131
2412,305.093
2413,313.127
2414,295.778
2415,284.236
2416,285.997
2417,285.705
2418,317.256
2419,374.032
2420,332.877
2421,315.482
2422,302.319
2423,284.749
2424,323.754
2425,309.194
2426,314.301
2427,387.712
2428,354.827
2429,422.938
2430,445.253
2431,432.029
2432,397.782
2433,376.723
2434,335.142
2435,292.42
2436,287.386
2437,275.129
2438,249.052
2439,221.461
2440,212.708
2441,200.085
2442,193.933
2443,183.161
2444,161.936
2445,176.324
2446,169.717
2447,230.247
2448,217.656
2449,191.878
2450,167.644
2451,152.676
2452,141.242
2453,134.637
2454,129.771
2455,124.385
2456,122.146
2457,163.273
2458,231.307
2459,251.072
2460,268.307
2461,270.122
2462,243.145
2463,229.805
2464,213.64
2465,195.369
2466,175.408
2467,161.974
2468,151.006
2469,140.629
2470,120.854
2471,105.436
2472,102.581
2473,97.2696
2474,88.2348
2475,79.4127
2476,81.4359
2477,73.5452
2478,72.044
2479,70.7929
2480,65.5854
2481,65.6185
2482,64.6739
2483,62.8849
2484,61.1737
2485,60.0952
2486,58.9856
2487,57.3391
2488,56.244
2489,54.9145
2490,50.3514
2491,49.9984
2492,46.3481
2493,43.388
2494,40.7886
2495,38.7537
2496,37.153
2497,39.3353
2498,41.2401
2499,38.8525
2500,37.0484
2501,35.5681
2502,34.3923
2503,36.4238
2504,37.518
2505,35.72
2506,34.2404
2507,33.0458
2508,34.3607
2509,32.9909
2510,31.9917
2511,31.0804
2512,30.2998
2513,29.6099
2514,28.9812
2515,28.4481
2516,27.9734
2517,27.5643
2518,27.1881
2519,26.8467
2520,26.5462
2521,26.2677
2522,25.9839
2523,27.4072
2524,28.559
2525,29.4228
2526,28.4644
2527,27.672
2528,27.0147
2529,26.4802
2530,26.0152
2531,25.6216
2532,25.2841
2533,24.9939
2534,25.1555
2535,25.3032
2536,25.3987
2537,25.4953
2538,30.3132
2539,29.5788
2540,28.9729
2541,28.4731
2542,28.4404
2543,28.1927
2544,28.1456
2545,28.0604
2546,27.8584
2547,27.577
2548,27.3266
2549,27.0468
2550,26.7504
2551,26.4691
2552,26.2023
2553,25.9477
2554,25.7029
2555,25.4664
2556,25.2374
2557,25.0151
2558,24.7992
2559,24.5891
2560,24.3849
2561,24.1862
2562,23.9931
2563,23.8053
2564,23.623
2565,23.4459
2566,23.274
2567,23.1072
2568,22.9455
2569,22.7886
2570,22.6366
2571,22.7882
2572,22.6176
2573,22.4572
2574,22.3057
2575,22.161
2576,22.0225
2577,21.8896
2578,21.8027
2579,21.6776
2580,21.6539
2581,21.5257
2582,21.4036
2583,21.3701
2584,21.2902
2585,21.1769
2586,21.1106
2587,21.3992
2588,21.5317
2589,21.632
2590,21.7617
2591,22.1003
2592,21.8537
2593,24.0826
2594,24.0855
2595,28.6844
2596,29.363
2597,28.8837
2598,28.7573
2599,28.8338
2600,29.6643
2601,29.9962
2602,35.6128
2603,37.4816
2604,37.9376
2605,37.8808
2606,37.4221
2607,36.968
2608,37.2766
2609,38.3861
2610,38.5131
2611,39.3332
2612,40.5848
2613,39.6075
2614,39.9973
2615,39.2941
2616,38.223
2617,37.8656
2618,41.3748
2619,39.8775
2620,39.808
2621,40.0075
2622,39.6768
2623,39.3069
2624,39.0181
2625,40.0844
2626,40.6678
2627,40.7529
2628,39.7814
2629,44.793
2630,47.71
2631,47.3271
2632,45.4993
2633,44.2313
2634,43.764
2635,44.5528
2636,48.0105
2637,49.8314
2638,52.9997
2639,55.1264
2640,57.6414
2641,58.1918
2642,57.082
2643,56.0344
2644,57.409
2645,62.1749
2646,69.8136
2647,75.7653
2648,88.4232
2649,105.564
2650,109.878
2651,102.489
2652,96.3051
2653,90.8847
2654,86.5905
2655,85.612
2656,82.0676
2657,80.0588
2658,77.6217
2659,76.123
2660,77.026
2661,76.3879
2662,80.8959
2663,84.9305
2664,82.8506
2665,82.8728
2666,80.8515
2667,80.5492
2668,81.1784
2669,78.6272
2670,75.2038
2671,73.8862
2672,74.5548
2673,79.315
2674,76.4254
2675,76.1079
2676,81.1462
2677,79.7173
2678,79.3526
2679,85.0118
2680,85.0315
2681,93.2466
2682,104.381
2683,100.783
2684,97.4715
2685,99.4402
2686,97.8038
2687,95.7157
2688,95.4599
2689,99.9223
2690,96.2809
2691,94.5241
2692,91.4807
2693,84.0541
2694,84.1145
2695,85.7035
2696,95.8443
2697,92.8799
2698,122.116
2699,130.463
2700,142.725
2701,136.93
2702,141.055
2703,134.903
2704,141.574
2705,137.325
2706,139.501
2707,140.071
2708,142.644
2709,142.83
2710,147.996
2711,154.475
2712,163.139
2713,147.687
2714,155.973
2715,152.485
2716,184.675
2717,169.103
2718,172.348
2719,181.829
2720,177.987
2721,172.172
2722,156.644
2723,182.638
2724,188.129
2725,236.145
2726,229.296
2727,210.221
2728,194.663
2729,181.475
2730,179.171
2731,170.983
2732,159.442
2733,153.728
2734,153.175
2735,174.822
2736,163.79
2737,161.049
2738,174.277
2739,191.269
2740,211.942
2741,210.306
2742,255.706
2743,250.007
2744,248.482
2745,317.199
2746,291.245
2747,279.874
2748,305.189
2749,309.713
2750,270.604
2751,245.007
2752,239.87
2753,267.665
2754,267.622
2755,305.679
2756,347.109
2757,351.206
2758,382.926
2759,370.123
2760,330.37
2761,332.52
2762,359.962
2763,391.382
2764,361.274
2765,340.31
2766,336.14
2767,339.517
2768,368.736
2769,368.605
2770,333.168
2771,347.806
2772,369.27
2773,383.323
2774,369.684
2775,370.243
2776,348.742
2777,332.24
2778,295.552
2779,276.633
2780,293.936
2781,265.394
2782,286.988
2783,288.522
2784,351.974
2785,418.542
2786,430.553
2787,482.612
2788,458.628
2789,444.156
2790,394.899
2791,366.966
2792,349.449
2793,336.533
2794,304.997
2795,266.766
2796,268.274
2797,310.348
2798,362.625
2799,315.068
2800,374.212
2801,341.672
2802,336.759
2803,340.661
2804,298.571
2805,377.557
2806,362.906
2807,353.501
2808,333.605
2809,308.496
2810,319.069
2811,282.274
2812,249.766
2813,225.717
2814,201.692
2815,182.108
2816,189.597
2817,175.961
2818,194.722
2819,193.826
2820,213.472
2821,194.636
2822,176.422
2823,149.866
2824,172.01
2825,180.917
2826,258.979
2827,318.32
2828,290.075
2829,274.296
2830,300.367
2831,271.019
2832,267.259
2833,237.616
2834,227.938
2835,214.148
2836,208.34
2837,206.134
2838,203.939
2839,193.928
2840,174.877
2841,180.567
2842,162.512
2843,191.809
2844,175.467
2845,156.399
2846,137.829
2847,138.729
2848,128.103
2849,120.476
2850,110.647
2851,101.473
2852,89.5956
2853,79.6816
2854,71.8181
2855,65.5697
2856,60.2636
2857,60.8898
2858,60.4549
2859,63.4881
2860,61.5732
2861,60.2423
2862,55.6346
2863,51.7551
2864,48.2897
2865,45.5913
2866,44.2384
2867,46.7458
2868,52.5401
2869,48.964
2870,49.1731
2871,49.0657
2872,47.4147
2873,46.1521
2874,43.1074
2875,40.5837
2876,38.4957
2877,36.7558
2878,37.0321
2879,35.4759
2880,34.3872
2881,33.2748
2882,32.319
2883,31.5048
2884,30.7813
2885,30.1596
2886,29.5972
2887,29.1034
2888,28.653
2889,28.2569
2890,27.8943
2891,27.5619
2892,27.2532
2893,26.969
2894,26.7026
2895,26.4545
2896,26.223
2897,26.0055
2898,25.8007
2899,25.6069
2900,25.4231
2901,25.2483
2902,25.0815
2903,24.9219
2904,24.77
2905,24.623
2906,24.4815
2907,24.3451
2908,24.2134
2909,24.0861
2910,23.9629
2911,23.8433
2912,23.7272
2913,23.6143
2914,23.5063
2915,23.3987
2916,23.2939
2917,23.1915
2918,23.0914
2919,22.9934
2920,22.8974
2921,22.8033
2922,22.7109
2923,22.6201
2924,22.5308
2925,22.7945
2926,23.0441
2927,23.347
2928,23.2969
2929,23.1655
2930,23.004
2931,22.8561
2932,22.7171
2933,22.5875
2934,22.464
2935,22.3467
2936,22.2343
2937,22.1261
2938,22.0206
2939,21.9182
2940,22.5237
2941,23.0271
2942,23.1253
2943,23.0045
2944,22.8351
2945,22.6491
2946,22.6114
2947,22.4844
2948,22.3203
2949,24.0466
2950,24.1394
2951,23.9279
2952,23.6069
2953,23.942
2954,23.8932
2955,23.8632
2956,23.8465
2957,23.9407
2958,23.959
2959,24.0128
2960,24.1484
2961,23.8627
